android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.squareup.okhttp.OkAuthenticator$Credential basic(java.lang.String,java.lang.String) -> a
    java.lang.String getHeaderValue() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.squareup.okhttp.OkHttpClient -> com.a.a.p:
    java.util.List DEFAULT_TRANSPORTS -> a
    com.squareup.okhttp.RouteDatabase routeDatabase -> b
    com.squareup.okhttp.Dispatcher dispatcher -> c
    java.net.Proxy proxy -> d
    java.util.List transports -> e
    java.net.ProxySelector proxySelector -> f
    java.net.CookieHandler cookieHandler -> g
    java.net.ResponseCache responseCache -> h
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> i
    javax.net.ssl.HostnameVerifier hostnameVerifier -> j
    com.squareup.okhttp.OkAuthenticator authenticator -> k
    com.squareup.okhttp.ConnectionPool connectionPool -> l
    boolean followProtocolRedirects -> m
    int connectTimeout -> n
    int readTimeout -> o
    void setConnectTimeout(long,java.util.concurrent.TimeUnit) -> a
    int getConnectTimeout() -> a
    void setReadTimeout(long,java.util.concurrent.TimeUnit) -> b
    int getReadTimeout() -> b
    java.net.Proxy getProxy() -> c
    java.net.ProxySelector getProxySelector() -> d
    java.net.CookieHandler getCookieHandler() -> e
    com.squareup.okhttp.OkResponseCache getOkResponseCache() -> f
    com.squareup.okhttp.OkHttpClient setSslSocketFactory(javax.net.ssl.SSLSocketFactory) -> a
    javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> g
    com.squareup.okhttp.OkHttpClient setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> a
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> h
    com.squareup.okhttp.OkAuthenticator getAuthenticator() -> i
    com.squareup.okhttp.ConnectionPool getConnectionPool() -> j
    boolean getFollowProtocolRedirects() -> k
    com.squareup.okhttp.RouteDatabase getRoutesDatabase() -> l
    com.squareup.okhttp.OkHttpClient setTransports(java.util.List) -> a
    java.util.List getTransports() -> m
    java.net.HttpURLConnection open(java.net.URL) -> a
    java.net.HttpURLConnection open(java.net.URL,java.net.Proxy) -> a
    com.squareup.okhttp.OkHttpClient copyWithDefaults() -> n
    java.net.URLStreamHandler createURLStreamHandler(java.lang.String) -> createURLStreamHandler
com.squareup.okhttp.OkHttpClient$1 -> com.a.a.q:
    java.lang.String val$protocol -> a
    com.squareup.okhttp.OkHttpClient this$0 -> b
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    java.net.URLConnection openConnection(java.net.URL,java.net.Proxy) -> openConnection
    int getDefaultPort() -> getDefaultPort
com.squareup.okhttp.OkResponseCache -> com.a.a.r:
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> a
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> a
    void maybeRemove(java.lang.String,java.net.URI) -> a
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void trackConditionalCacheHit() -> a
    void trackResponse(com.squareup.okhttp.ResponseSource) -> a
com.squareup.okhttp.ResponseSource -> com.a.a.s:
    com.squareup.okhttp.ResponseSource CACHE -> a
    com.squareup.okhttp.ResponseSource CONDITIONAL_CACHE -> b
    com.squareup.okhttp.ResponseSource NETWORK -> c
    com.squareup.okhttp.ResponseSource[] $VALUES -> d
    com.squareup.okhttp.ResponseSource[] values() -> values
    com.squareup.okhttp.ResponseSource valueOf(java.lang.String) -> valueOf
    boolean requiresConnection() -> a
com.squareup.okhttp.Route -> com.a.a.t:
    com.squareup.okhttp.Address address -> a
    java.net.Proxy proxy -> b
    java.net.InetSocketAddress inetSocketAddress -> c
    boolean modernTls -> d
    com.squareup.okhttp.Address getAddress() -> a
    java.net.Proxy getProxy() -> b
    com.squareup.okhttp.Route flipTlsMode() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.squareup.okhttp.RouteDatabase -> com.a.a.u:
    java.util.Set failedRoutes -> a
    void failed(com.squareup.okhttp.Route,java.io.IOException) -> a
    void connected(com.squareup.okhttp.Route) -> a
    boolean shouldPostpone(com.squareup.okhttp.Route) -> b
com.squareup.okhttp.TunnelRequest -> com.a.a.v:
    java.lang.String host -> a
    int port -> b
    java.lang.String userAgent -> c
    java.lang.String proxyAuthorization -> d
    com.squareup.okhttp.internal.http.RawHeaders getRequestHeaders() -> a
com.squareup.okhttp.internal.AbstractOutputStream -> com.a.a.a.a:
    boolean closed -> a
    void write(int) -> write
    void checkNotClosed() -> a
    boolean isClosed() -> b
com.squareup.okhttp.internal.Base64 -> com.a.a.a.b:
    byte[] MAP -> a
    byte[] decode(byte[]) -> a
    byte[] decode(byte[],int) -> a
    java.lang.String encode(byte[]) -> b
com.squareup.okhttp.internal.DiskLruCache -> com.a.a.a.c:
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> a
    java.io.File directory -> c
    java.io.File journalFile -> d
    java.io.File journalFileTmp -> e
    java.io.File journalFileBackup -> f
    int appVersion -> g
    long maxSize -> h
    int valueCount -> i
    long size -> j
    java.io.Writer journalWriter -> k
    java.util.LinkedHashMap lruEntries -> l
    int redundantOpCount -> m
    long nextSequenceNumber -> n
    java.util.concurrent.ThreadPoolExecutor executorService -> b
    java.util.concurrent.Callable cleanupCallable -> o
    java.io.OutputStream NULL_OUTPUT_STREAM -> p
    void rebuildJournal() -> b
    void deleteIfExists(java.io.File) -> a
    void renameTo(java.io.File,java.io.File,boolean) -> a
    com.squareup.okhttp.internal.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String) -> b
    com.squareup.okhttp.internal.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> c
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> d
    void close() -> close
    void trimToSize() -> e
    void validateKey(java.lang.String) -> d
    java.io.Writer access$000(com.squareup.okhttp.internal.DiskLruCache) -> a
    void access$100(com.squareup.okhttp.internal.DiskLruCache) -> b
    boolean access$200(com.squareup.okhttp.internal.DiskLruCache) -> c
    void access$300(com.squareup.okhttp.internal.DiskLruCache) -> d
    int access$402(com.squareup.okhttp.internal.DiskLruCache,int) -> a
    int access$1800(com.squareup.okhttp.internal.DiskLruCache) -> e
    java.io.File access$1900(com.squareup.okhttp.internal.DiskLruCache) -> f
    java.io.OutputStream access$2000() -> a
    void access$2200(com.squareup.okhttp.internal.DiskLruCache,com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
com.squareup.okhttp.internal.DiskLruCache$1 -> com.a.a.a.d:
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.squareup.okhttp.internal.DiskLruCache$2 -> com.a.a.a.e:
    void write(int) -> write
com.squareup.okhttp.internal.DiskLruCache$Editor -> com.a.a.a.f:
    com.squareup.okhttp.internal.DiskLruCache$Entry entry -> b
    boolean[] written -> c
    boolean hasErrors -> d
    boolean committed -> e
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    com.squareup.okhttp.internal.DiskLruCache$Entry access$1400(com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    boolean[] access$1500(com.squareup.okhttp.internal.DiskLruCache$Editor) -> b
    boolean access$2302(com.squareup.okhttp.internal.DiskLruCache$Editor,boolean) -> a
com.squareup.okhttp.internal.DiskLruCache$Editor$FaultHidingOutputStream -> com.a.a.a.g:
    com.squareup.okhttp.internal.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.squareup.okhttp.internal.DiskLruCache$Entry -> com.a.a.a.h:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.squareup.okhttp.internal.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    boolean access$602(com.squareup.okhttp.internal.DiskLruCache$Entry,boolean) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor access$702(com.squareup.okhttp.internal.DiskLruCache$Entry,com.squareup.okhttp.internal.DiskLruCache$Editor) -> a
    com.squareup.okhttp.internal.DiskLruCache$Editor access$700(com.squareup.okhttp.internal.DiskLruCache$Entry) -> a
    long[] access$1000(com.squareup.okhttp.internal.DiskLruCache$Entry) -> b
    java.lang.String access$1100(com.squareup.okhttp.internal.DiskLruCache$Entry) -> c
    boolean access$600(com.squareup.okhttp.internal.DiskLruCache$Entry) -> d
    long access$1200(com.squareup.okhttp.internal.DiskLruCache$Entry) -> e
    long access$1202(com.squareup.okhttp.internal.DiskLruCache$Entry,long) -> a
com.squareup.okhttp.internal.DiskLruCache$Snapshot -> com.a.a.a.i:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    long[] lengths -> e
    com.squareup.okhttp.internal.DiskLruCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
com.squareup.okhttp.internal.Dns -> com.a.a.a.j:
    com.squareup.okhttp.internal.Dns DEFAULT -> a
    java.net.InetAddress[] getAllByName(java.lang.String) -> a
com.squareup.okhttp.internal.Dns$1 -> com.a.a.a.k:
    java.net.InetAddress[] getAllByName(java.lang.String) -> a
com.squareup.okhttp.internal.NamedRunnable -> com.a.a.a.l:
    java.lang.String name -> a
    void run() -> run
    void execute() -> a
com.squareup.okhttp.internal.Platform -> com.a.a.a.m:
    com.squareup.okhttp.internal.Platform PLATFORM -> a
    java.lang.reflect.Constructor deflaterConstructor -> b
    com.squareup.okhttp.internal.Platform get() -> a
    java.lang.String getPrefix() -> b
    void logW(java.lang.String) -> a
    void tagSocket(java.net.Socket) -> a
    void untagSocket(java.net.Socket) -> b
    java.net.URI toUriLenient(java.net.URL) -> a
    void enableTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String) -> a
    void supportTlsIntolerantServer(javax.net.ssl.SSLSocket) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> a
    java.io.OutputStream newDeflaterOutputStream(java.io.OutputStream,java.util.zip.Deflater,boolean) -> a
    int getMtu(java.net.Socket) -> c
    com.squareup.okhttp.internal.Platform findPlatform() -> c
com.squareup.okhttp.internal.Platform$1 -> com.a.a.a.n:
com.squareup.okhttp.internal.Platform$Android23 -> com.a.a.a.o:
    java.lang.Class openSslSocketClass -> a
    java.lang.reflect.Method setUseSessionTickets -> b
    java.lang.reflect.Method setHostname -> c
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> a
    void enableTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String) -> a
com.squareup.okhttp.internal.Platform$Android41 -> com.a.a.a.p:
    java.lang.reflect.Method setNpnProtocols -> b
    java.lang.reflect.Method getNpnSelectedProtocol -> c
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
com.squareup.okhttp.internal.Platform$Java6 -> com.a.a.a.q:
    java.lang.reflect.Method getMtu -> a
    int getMtu(java.net.Socket) -> c
com.squareup.okhttp.internal.Platform$JdkWithJettyNpnPlatform -> com.a.a.a.r:
    java.lang.reflect.Method getMethod -> a
    java.lang.reflect.Method putMethod -> b
    java.lang.Class clientProviderClass -> c
    java.lang.Class serverProviderClass -> d
    void setNpnProtocols(javax.net.ssl.SSLSocket,byte[]) -> a
    byte[] getNpnSelectedProtocol(javax.net.ssl.SSLSocket) -> b
com.squareup.okhttp.internal.Platform$JettyNpnProvider -> com.a.a.a.s:
    java.util.List protocols -> a
    boolean unsupported -> b
    java.lang.String selected -> c
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    boolean access$300(com.squareup.okhttp.internal.Platform$JettyNpnProvider) -> a
    java.lang.String access$400(com.squareup.okhttp.internal.Platform$JettyNpnProvider) -> b
com.squareup.okhttp.internal.StrictLineReader -> com.a.a.a.t:
    java.io.InputStream in -> a
    java.nio.charset.Charset charset -> b
    byte[] buf -> c
    int pos -> d
    int end -> e
    void close() -> close
    java.lang.String readLine() -> a
    int readInt() -> b
    void fillBuf() -> c
    java.nio.charset.Charset access$000(com.squareup.okhttp.internal.StrictLineReader) -> a
com.squareup.okhttp.internal.StrictLineReader$1 -> com.a.a.a.u:
    com.squareup.okhttp.internal.StrictLineReader this$0 -> a
    java.lang.String toString() -> toString
com.squareup.okhttp.internal.Util -> com.a.a.a.v:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.lang.String[] EMPTY_STRING_ARRAY -> b
    java.nio.charset.Charset ISO_8859_1 -> c
    java.nio.charset.Charset US_ASCII -> d
    java.nio.charset.Charset UTF_8 -> e
    java.util.concurrent.atomic.AtomicReference skipBuffer -> f
    int getEffectivePort(java.net.URI) -> a
    int getEffectivePort(java.net.URL) -> a
    int getEffectivePort(java.lang.String,int) -> a
    int getDefaultPort(java.lang.String) -> a
    void checkOffsetAndCount(int,int,int) -> a
    boolean equal(java.lang.Object,java.lang.Object) -> a
    void closeQuietly(java.io.Closeable) -> a
    void closeAll(java.io.Closeable,java.io.Closeable) -> a
    int readSingleByte(java.io.InputStream) -> a
    void writeSingleByte(java.io.OutputStream,int) -> a
    void readFully(java.io.InputStream,byte[]) -> a
    void readFully(java.io.InputStream,byte[],int,int) -> a
    void skipAll(java.io.InputStream) -> b
    long skipByReading(java.io.InputStream,long) -> a
    java.lang.String readAsciiLine(java.io.InputStream) -> c
    java.util.List immutableList(java.util.List) -> a
    java.util.concurrent.ThreadFactory daemonThreadFactory(java.lang.String) -> b
com.squareup.okhttp.internal.Util$1 -> com.a.a.a.w:
    java.lang.String val$name -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.squareup.okhttp.internal.http.AbstractHttpInputStream -> com.a.a.a.a.a:
    java.io.InputStream in -> a
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> b
    java.net.CacheRequest cacheRequest -> d
    java.io.OutputStream cacheBody -> e
    boolean closed -> c
    int read() -> read
    void checkNotClosed() -> a
    void cacheWrite(byte[],int,int) -> a
    void endOfInput() -> b
    void unexpectedEndOfInput() -> c
com.squareup.okhttp.internal.http.HeaderParser -> com.a.a.a.a.b:
    void parseCacheControl(java.lang.String,com.squareup.okhttp.internal.http.HeaderParser$CacheControlHandler) -> a
    int skipUntil(java.lang.String,int,java.lang.String) -> a
    int skipWhitespace(java.lang.String,int) -> a
    int parseSeconds(java.lang.String) -> a
com.squareup.okhttp.internal.http.HeaderParser$CacheControlHandler -> com.a.a.a.a.c:
    void handle(java.lang.String,java.lang.String) -> a
com.squareup.okhttp.internal.http.HttpAuthenticator -> com.a.a.a.a.d:
    com.squareup.okhttp.OkAuthenticator SYSTEM_DEFAULT -> a
    boolean processAuthHeader(com.squareup.okhttp.OkAuthenticator,int,com.squareup.okhttp.internal.http.RawHeaders,com.squareup.okhttp.internal.http.RawHeaders,java.net.Proxy,java.net.URL) -> a
    java.util.List parseChallenges(com.squareup.okhttp.internal.http.RawHeaders,java.lang.String) -> a
com.squareup.okhttp.internal.http.HttpAuthenticator$1 -> com.a.a.a.a.e:
    com.squareup.okhttp.OkAuthenticator$Credential authenticate(java.net.Proxy,java.net.URL,java.util.List) -> a
    com.squareup.okhttp.OkAuthenticator$Credential authenticateProxy(java.net.Proxy,java.net.URL,java.util.List) -> b
    java.net.InetAddress getConnectToInetAddress(java.net.Proxy,java.net.URL) -> a
com.squareup.okhttp.internal.http.HttpDate -> com.a.a.a.a.f:
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> a
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> b
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> c
    java.util.Date parse(java.lang.String) -> a
    java.lang.String format(java.util.Date) -> a
com.squareup.okhttp.internal.http.HttpDate$1 -> com.a.a.a.a.g:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.a.a.a.a.h:
    java.net.CacheResponse GATEWAY_TIMEOUT_RESPONSE -> j
    com.squareup.okhttp.internal.http.Policy policy -> a
    com.squareup.okhttp.OkHttpClient client -> b
    java.lang.String method -> c
    com.squareup.okhttp.ResponseSource responseSource -> k
    com.squareup.okhttp.Connection connection -> d
    com.squareup.okhttp.internal.http.RouteSelector routeSelector -> e
    java.io.OutputStream requestBodyOut -> l
    com.squareup.okhttp.internal.http.Transport transport -> m
    java.io.InputStream responseTransferIn -> n
    java.io.InputStream responseBodyIn -> o
    java.net.CacheResponse cacheResponse -> p
    java.net.CacheRequest cacheRequest -> q
    long sentRequestMillis -> f
    boolean transparentGzip -> r
    java.net.URI uri -> g
    com.squareup.okhttp.internal.http.RequestHeaders requestHeaders -> h
    com.squareup.okhttp.internal.http.ResponseHeaders responseHeaders -> i
    com.squareup.okhttp.internal.http.ResponseHeaders cachedResponseHeaders -> s
    java.io.InputStream cachedResponseBody -> t
    boolean automaticallyReleaseConnectionToPool -> u
    boolean connectionReleased -> v
    void sendRequest() -> a
    void initResponseSource() -> t
    void sendSocketRequest() -> u
    void connect() -> b
    void connected(com.squareup.okhttp.Connection) -> a
    void writingRequestHeaders() -> c
    void setResponse(com.squareup.okhttp.internal.http.ResponseHeaders,java.io.InputStream) -> a
    boolean hasRequestBody() -> d
    java.io.OutputStream getRequestBody() -> e
    boolean hasResponse() -> f
    com.squareup.okhttp.internal.http.RequestHeaders getRequestHeaders() -> g
    com.squareup.okhttp.internal.http.ResponseHeaders getResponseHeaders() -> h
    int getResponseCode() -> i
    java.io.InputStream getResponseBody() -> j
    java.net.CacheResponse getCacheResponse() -> k
    com.squareup.okhttp.Connection getConnection() -> l
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    void maybeCache() -> v
    void automaticallyReleaseConnectionToPool() -> m
    void release(boolean) -> a
    void initContentStream(java.io.InputStream) -> a
    boolean hasResponseBody() -> n
    void prepareRawRequestHeaders() -> w
    java.lang.String getRequestLine() -> o
    java.lang.String requestString() -> x
    java.lang.String requestPath(java.net.URL) -> a
    boolean includeAuthorityInRequestLine() -> p
    java.lang.String getDefaultUserAgent() -> q
    java.lang.String getOriginAddress(java.net.URL) -> b
    void readResponse() -> r
    com.squareup.okhttp.TunnelRequest getTunnelConfig() -> s
    void receiveHeaders(com.squareup.okhttp.internal.http.RawHeaders) -> a
com.squareup.okhttp.internal.http.HttpEngine$1 -> com.a.a.a.a.i:
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
com.squareup.okhttp.internal.http.HttpTransport -> com.a.a.a.a.j:
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> a
    java.io.InputStream socketIn -> b
    java.io.OutputStream socketOut -> c
    java.io.OutputStream requestOut -> d
    java.io.OutputStream createRequestBody() -> a
    void flushRequest() -> b
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    void writeRequestHeaders() -> c
    com.squareup.okhttp.internal.http.ResponseHeaders readResponseHeaders() -> d
    boolean makeReusable(boolean,java.io.OutputStream,java.io.InputStream) -> a
    boolean discardStream(com.squareup.okhttp.internal.http.HttpEngine,java.io.InputStream) -> b
    java.io.InputStream getTransferStream(java.net.CacheRequest) -> a
    boolean access$200(com.squareup.okhttp.internal.http.HttpEngine,java.io.InputStream) -> a
    com.squareup.okhttp.internal.http.HttpEngine access$300(com.squareup.okhttp.internal.http.HttpTransport) -> a
    java.io.InputStream access$400(com.squareup.okhttp.internal.http.HttpTransport) -> b
com.squareup.okhttp.internal.http.HttpTransport$1 -> com.a.a.a.a.k:
com.squareup.okhttp.internal.http.HttpTransport$ChunkedInputStream -> com.a.a.a.a.l:
    com.squareup.okhttp.internal.http.HttpTransport transport -> d
    int bytesRemainingInChunk -> e
    boolean hasMoreChunks -> f
    int read(byte[],int,int) -> read
    void readChunkSize() -> d
    int available() -> available
    void close() -> close
com.squareup.okhttp.internal.http.HttpTransport$ChunkedOutputStream -> com.a.a.a.a.m:
    byte[] CRLF -> b
    byte[] HEX_DIGITS -> c
    byte[] FINAL_CHUNK -> d
    byte[] hex -> e
    java.io.OutputStream socketOut -> f
    int maxChunkLength -> g
    java.io.ByteArrayOutputStream bufferedChunk -> h
    int dataLength(int) -> a
    void write(byte[],int,int) -> write
    void writeHex(int) -> b
    void flush() -> flush
    void close() -> close
    void writeBufferedChunkToSocket() -> c
com.squareup.okhttp.internal.http.HttpTransport$FixedLengthInputStream -> com.a.a.a.a.n:
    int bytesRemaining -> d
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
com.squareup.okhttp.internal.http.HttpTransport$FixedLengthOutputStream -> com.a.a.a.a.o:
    java.io.OutputStream socketOut -> b
    long bytesRemaining -> c
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.squareup.okhttp.internal.http.HttpURLConnectionImpl -> com.a.a.a.a.p:
    com.squareup.okhttp.OkHttpClient client -> a
    com.squareup.okhttp.internal.http.RawHeaders rawRequestHeaders -> d
    long fixedContentLength -> e
    int redirectionCount -> f
    java.io.IOException httpEngineFailure -> b
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> c
    void connect() -> connect
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    void setConnectTimeout(int) -> setConnectTimeout
    int getConnectTimeout() -> getConnectTimeout
    void setReadTimeout(int) -> setReadTimeout
    int getReadTimeout() -> getReadTimeout
    void initHttpEngine() -> e
    java.net.HttpURLConnection getHttpConnectionToCache() -> a
    com.squareup.okhttp.internal.http.HttpEngine newHttpEngine(java.lang.String,com.squareup.okhttp.internal.http.RawHeaders,com.squareup.okhttp.Connection,com.squareup.okhttp.internal.http.RetryableOutputStream) -> a
    com.squareup.okhttp.internal.http.HttpEngine getResponse() -> f
    boolean execute(boolean) -> a
    boolean handleFailure(java.io.IOException) -> a
    boolean isRecoverable(java.io.IOException) -> b
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine() -> b
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry processResponseHeaders() -> g
    long getFixedContentLength() -> c
    int getChunkLength() -> d
    boolean usingProxy() -> usingProxy
    java.lang.String getResponseMessage() -> getResponseMessage
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    void setTransports(java.lang.String,boolean) -> a
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setFixedLengthStreamingMode(long) -> setFixedLengthStreamingMode
com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry -> com.a.a.a.a.q:
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry NONE -> a
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry SAME_CONNECTION -> b
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry DIFFERENT_CONNECTION -> c
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] $VALUES -> d
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry[] values() -> values
    com.squareup.okhttp.internal.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String) -> valueOf
com.squareup.okhttp.internal.http.HttpsEngine -> com.a.a.a.a.r:
    javax.net.ssl.SSLSocket sslSocket -> j
    void connected(com.squareup.okhttp.Connection) -> a
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    boolean includeAuthorityInRequestLine() -> p
    javax.net.ssl.SSLSocket getSslSocket() -> t
    com.squareup.okhttp.TunnelRequest getTunnelConfig() -> s
com.squareup.okhttp.internal.http.HttpsURLConnectionImpl -> com.a.a.a.a.s:
    com.squareup.okhttp.internal.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate delegate -> a
    java.lang.String getCipherSuite() -> getCipherSuite
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    com.squareup.okhttp.internal.http.HttpEngine getHttpEngine() -> a
    javax.net.ssl.SSLSocket getSslSocket() -> b
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean usingProxy() -> usingProxy
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    void connect() -> connect
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.lang.String getContentEncoding() -> getContentEncoding
    int getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    long getDate() -> getDate
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    boolean getDoInput() -> getDoInput
    boolean getDoOutput() -> getDoOutput
    long getExpiration() -> getExpiration
    java.lang.String getHeaderField(int) -> getHeaderField
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    long getIfModifiedSince() -> getIfModifiedSince
    java.io.InputStream getInputStream() -> getInputStream
    long getLastModified() -> getLastModified
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.net.URL getURL() -> getURL
    boolean getUseCaches() -> getUseCaches
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setDoInput(boolean) -> setDoInput
    void setDoOutput(boolean) -> setDoOutput
    void setIfModifiedSince(long) -> setIfModifiedSince
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setUseCaches(boolean) -> setUseCaches
    void setConnectTimeout(int) -> setConnectTimeout
    int getConnectTimeout() -> getConnectTimeout
    void setReadTimeout(int) -> setReadTimeout
    int getReadTimeout() -> getReadTimeout
    java.lang.String toString() -> toString
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setChunkedStreamingMode(int) -> setChunkedStreamingMode
    void setHostnameVerifier(javax.net.ssl.HostnameVerifier) -> setHostnameVerifier
    javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
